Page,EnglishCommon,LatinSpecies,Length,Voice,Song,Comment
57,Black-throated Diver,Gavia arctica,58-69,"A deep, barking ""kwow""; in flight, ""ga-ga-ga"", like a goose.",,
58,Red-throated Diver,Gavia stellata,53-61,"A repeated, quacking ""kwuck""; also a high, thin wail.",,
59,Great Crested Grebe,Podiceps cristatus,48,"A deep ""har-arr"" or ""er-wick"", mainly during the courtship period.",,
60,Black-necked Grebe,Podiceps nigricollis,30,"Whistling notes that sound like ""poo-eep"".",,
61,Little Grebe,Podiceps ruficollis,27,"A trilling ""whit, whit"".",,
62,Storm Petel,Hydrobates pelagicus,15,"At the breeding grounds, rasping, buzzing and grunting sounds such as ""hikav"", ""ti-ti-tihk-ti-ti-tihk"", ""arrr-r-r-r"".",,
63,Manx Shearwater,Puffinus puffinus,36,Various crooning and crowing notes.,,
64,Fulmar,Fulmarus glacialis,47,"A hoarse, chuckling ""ag-ag-ag-arrr"".",,
65,Gannet,Sula bassana,91.5,"Usually a barking sound ""arrah"" and similar noises.",,
66,Cormorant,Phalacrocorax carbo,91.5,Various guttural groans.,,
67,Shag,Phalacrocorax aristotelis,76,"Usual note a loud, rasping croak.",,
68,Dalmatian Pelican,Pelecanus crispus,171,"Bellowing notes such as ""wo-wo-wo"", ""kh-kh-kh"".",,
69,Grey Heron,Ardea cinerea,91,Numerous croaking and retching notes.,,
70,Purple Heron,Ardea purpurea,79,"Calls sound like ""rrank"".",,
71,Little Egret,Egretta garzetta,56,"A croaking ""kark"".",,
72,Night Heron,Nycticorax nycticorax,71,"A far-reaching cry that sounds like ""guark"".",,
73,Little Bittern,Ixobrychus minutus,36,"A variety of short, croaking notes.",,
74,Bittern,Botaurus stellaris,76,"A deep ""woomp"", sometimes also ""aark"".",,
75,White Stork,Ciconia ciconia,102,Clapping of the bill; the young make mewing sounds.,,
76,Black Stork,Ciconia nigra,96,"Hissing sounds resembling ""feeoo"".",,
77,Spoonbill,Platalea leucorodia,86,"Deep, hoarse notes and also bill-clapping.",,
78,Greater Flamingo,Phoenicopterus ruber,127,"Resembles the cackling of geese. In flight, ""ar-honk"".",,
79,Mute Swan,Cygnus olor,"M 169, F 155",A hissing sound.,,
80,Whooper Swan,Cygnus cygnus,152,"Loud, whooping sounds, reminiscent of bugles.",,
81,Bewick's Swan,Cygnus bewickii,122,Musical notes reminiscent of bugles.,,
82,Bean Goose,Anser fabalis,71-89,"Low, honking notes such as ""ung-unk"".",,
83,White-fronted Goose,Anser albifrons,66-76,"High-pitched notes such as ""lyo-lyok"", ""kow-lyow"" and the like.",,
84,Lesser White-fronted Goose,Anser erythropus,53-66,"Male: a high-pitched ""kyn-yn"" or ""kyn-yn-yn"". Female: only ""kow-yow"".",,
85,Greylag Goose,Anser anser,"M 82.5, F 70.5","The familiar ""aahng-ung-ung"".",,
86,Canada Goose,Branta canadensis,"M 99, F 93.5","A hoarse honking that sounds like ""aa-honk"".",,
87,Barnacle Goose,Branta leucopsis,58-69,"Usually rapid, repeated barks.",,
88,Brent Goose,Branta bernicla,56-61,"Guttural sounds such as ""rronk"" or ""rruk"".",,
89,Shelduck,Tadorna tadorna,61,"A characteristic, rapid call: ""ak-ak-ak"" or ""ark, ark"".",,
90,Wigeon,Anas penelope,"M 49, F 44","The male utters whistling notes that sound like ""weeh-ooh""; the female a low, purring note.",,
91,Gadwall,Anas strepera,"M 51, F 48","The male utters whistling notes; the female's cry sounds like ""kaaak-kaaak-kak-kak-kak"".",,
